n,pattern,seed,policy,L,rho,tau,C_N_online,c_star_N,r,r_star,r_ss,n_feasible,k,core_nonempty,core_epsilon,theorem11_applicable,theorem11_fires,r_sss,empty_mechanism
10,B_light,42,batch_reoptimize,3.1623,0.5,1.4248,18.5206,10.5393,1.7573,4.3207,,59,5,True,-1.957067,False,False,,core_nonempty
10,B_light,99,nearest_neighbor,3.1623,0.5,1.4248,19.7364,11.6993,1.687,4.6296,,31,3,True,-2.353909,False,False,,core_nonempty
10,B_light,99,cheapest_insertion,3.1623,0.5,1.4248,20.9843,11.6993,1.7936,4.6296,,39,4,True,-2.533111,False,False,,core_nonempty
10,B_light,99,batch_reoptimize,3.1623,0.5,1.4248,20.9843,11.6993,1.7936,4.6296,,39,4,True,-2.533111,False,False,,core_nonempty
10,B_light,123,nearest_neighbor,3.1623,0.5,1.4248,17.9314,9.9499,1.8022,4.5082,,23,3,True,-1.964299,False,False,,core_nonempty
10,B_light,123,cheapest_insertion,3.1623,0.5,1.4248,17.2902,9.9499,1.7377,4.5082,,25,3,True,-1.967787,False,False,,core_nonempty
10,B_light,123,batch_reoptimize,3.1623,0.5,1.4248,17.2902,9.9499,1.7377,4.5082,,25,3,True,-1.967787,False,False,,core_nonempty
10,B_light,256,nearest_neighbor,3.1623,0.5,1.4248,16.2006,9.7078,1.6688,4.0803,,19,2,True,-1.782607,False,False,,core_nonempty
10,B_light,256,cheapest_insertion,3.1623,0.5,1.4248,16.2006,9.7078,1.6688,4.0803,,19,2,True,-1.782607,False,False,,core_nonempty
10,B_light,256,batch_reoptimize,3.1623,0.5,1.4248,16.2006,9.7078,1.6688,4.0803,,19,2,True,-1.782607,False,False,,core_nonempty
10,C,7,nearest_neighbor,3.1623,2.0,0.3562,11.0955,11.0955,1.0,4.3573,1.2202,1023,10,True,-0.821078,True,False,1.0822230834517734,core_nonempty
10,C,7,cheapest_insertion,3.1623,2.0,0.3562,11.0955,11.0955,1.0,4.3573,1.2202,1023,10,True,-0.821078,True,False,1.0822230834517734,core_nonempty
10,C,7,batch_reoptimize,3.1623,2.0,0.3562,11.0955,11.0955,1.0,4.3573,1.2202,1023,10,True,-0.821078,True,False,1.0822230834517734,core_nonempty
10,C,42,nearest_neighbor,3.1623,2.0,0.3562,13.1906,10.5393,1.2516,4.3207,1.1324,1023,10,False,1.594437,True,True,1.0838056465225638,single_complement
10,C,42,cheapest_insertion,3.1623,2.0,0.3562,10.5393,10.5393,1.0,4.3207,1.1324,1023,10,True,-0.541576,True,False,1.0838056465225638,core_nonempty
10,C,42,batch_reoptimize,3.1623,2.0,0.3562,10.5393,10.5393,1.0,4.3207,1.1324,1023,10,True,-0.541576,True,False,1.0838056465225638,core_nonempty
10,C,99,nearest_neighbor,3.1623,2.0,0.3562,13.6935,11.6993,1.1705,4.6296,1.162,1023,10,False,1.085547,True,True,1.067360970664351,single_complement
10,C,99,cheapest_insertion,3.1623,2.0,0.3562,11.6993,11.6993,1.0,4.6296,1.162,1023,10,True,-0.709266,True,False,1.067360970664351,core_nonempty
10,C,99,batch_reoptimize,3.1623,2.0,0.3562,11.6993,11.6993,1.0,4.6296,1.162,1023,10,True,-0.709266,True,False,1.067360970664351,core_nonempty
10,C,123,nearest_neighbor,3.1623,2.0,0.3562,11.1819,9.9499,1.1238,4.5082,1.1496,1023,10,False,0.661935,True,False,1.0525006218199875,near_complement
10,C,123,cheapest_insertion,3.1623,2.0,0.3562,10.0339,9.9499,1.0084,4.5082,1.1496,1023,10,True,-0.35779,True,False,1.0525006218199875,core_nonempty
10,C,123,batch_reoptimize,3.1623,2.0,0.3562,9.9499,9.9499,1.0,4.5082,1.1496,1023,10,True,-0.431259,True,False,1.0525006218199875,core_nonempty
10,C,256,nearest_neighbor,3.1623,2.0,0.3562,13.5173,9.7078,1.3924,4.0803,1.1382,1023,10,False,2.972212,True,True,1.0611771361148965,single_complement
10,C,256,cheapest_insertion,3.1623,2.0,0.3562,11.439,9.7078,1.1783,4.0803,1.1382,1023,10,False,1.124885,True,True,1.0611771361148965,single_complement
10,C,256,batch_reoptimize,3.1623,2.0,0.3562,11.439,9.7078,1.1783,4.0803,1.1382,1023,10,False,1.124885,True,True,1.0611771361148965,single_complement
10,D,7,nearest_neighbor,3.1623,1.0,0.7124,14.4687,11.0955,1.304,4.3573,,143,6,True,-1.556913,False,False,,core_nonempty
10,D,7,cheapest_insertion,3.1623,1.0,0.7124,14.5894,11.0955,1.3149,4.3573,,143,6,True,-1.516655,False,False,,core_nonempty
10,D,7,batch_reoptimize,3.1623,1.0,0.7124,13.5958,11.0955,1.2253,4.3573,,191,7,True,-1.172595,False,False,,core_nonempty
10,D,42,nearest_neighbor,3.1623,1.0,0.7124,13.6321,10.5393,1.2934,4.3207,,183,7,True,-1.822512,False,False,,core_nonempty
10,D,42,cheapest_insertion,3.1623,1.0,0.7124,13.2777,10.5393,1.2598,4.3207,,183,7,True,-1.893397,False,False,,core_nonempty
10,D,42,batch_reoptimize,3.1623,1.0,0.7124,13.2777,10.5393,1.2598,4.3207,,183,7,True,-1.893397,False,False,,core_nonempty
10,D,99,nearest_neighbor,3.1623,1.0,0.7124,15.1246,11.6993,1.2928,4.6296,,191,7,True,-0.608003,False,False,,core_nonempty
10,D,99,cheapest_insertion,3.1623,1.0,0.7124,14.2151,11.6993,1.215,4.6296,,223,7,True,-2.357377,False,False,,core_nonempty
10,D,99,batch_reoptimize,3.1623,1.0,0.7124,14.2151,11.6993,1.215,4.6296,,223,7,True,-2.357377,False,False,,core_nonempty
10,D,123,nearest_neighbor,3.1623,1.0,0.7124,12.3272,9.9499,1.2389,4.5082,,53,4,True,-2.096643,False,False,,core_nonempty
10,D,123,cheapest_insertion,3.1623,1.0,0.7124,11.2879,9.9499,1.1345,4.5082,,53,4,True,-2.304506,False,False,,core_nonempty
10,D,123,batch_reoptimize,3.1623,1.0,0.7124,11.2879,9.9499,1.1345,4.5082,,53,4,True,-2.304506,False,False,,core_nonempty
10,D,256,nearest_neighbor,3.1623,1.0,0.7124,14.0487,9.7078,1.4471,4.0803,,89,6,True,-0.490749,False,False,,core_nonempty
10,D,256,cheapest_insertion,3.1623,1.0,0.7124,12.2866,9.7078,1.2656,4.0803,,105,6,True,-1.426726,False,False,,core_nonempty
10,D,256,batch_reoptimize,3.1623,1.0,0.7124,12.0566,9.7078,1.2419,4.0803,,105,6,True,-1.472729,False,False,,core_nonempty
10,E,7,nearest_neighbor,3.1623,1.0,0.7124,16.223,11.0955,1.4621,4.3573,,273,8,True,-1.000281,False,False,,core_nonempty
10,E,7,cheapest_insertion,3.1623,1.0,0.7124,14.7509,11.0955,1.3294,4.3573,,273,8,True,-1.736326,False,False,,core_nonempty
10,E,7,batch_reoptimize,3.1623,1.0,0.7124,14.7509,11.0955,1.3294,4.3573,,273,8,True,-1.736326,False,False,,core_nonempty
10,E,42,nearest_neighbor,3.1623,1.0,0.7124,15.7601,10.5393,1.4954,4.3207,,319,8,False,0.062385,False,False,,intermediate
10,E,42,cheapest_insertion,3.1623,1.0,0.7124,13.8815,10.5393,1.3171,4.3207,,319,8,True,-0.876922,False,False,,core_nonempty
10,E,42,batch_reoptimize,3.1623,1.0,0.7124,13.8815,10.5393,1.3171,4.3207,,319,8,True,-0.876922,False,False,,core_nonempty
10,E,99,nearest_neighbor,3.1623,1.0,0.7124,16.3792,11.6993,1.4,4.6296,,207,7,True,-0.472948,False,False,,core_nonempty
10,E,99,cheapest_insertion,3.1623,1.0,0.7124,13.9879,11.6993,1.1956,4.6296,,239,7,True,-2.325415,False,False,,core_nonempty
10,E,99,batch_reoptimize,3.1623,1.0,0.7124,13.3535,11.6993,1.1414,4.6296,,207,7,True,-1.955542,False,False,,core_nonempty
10,E,123,nearest_neighbor,3.1623,1.0,0.7124,11.7303,9.9499,1.1789,4.5082,,351,8,True,-1.787952,False,False,,core_nonempty
10,E,123,cheapest_insertion,3.1623,1.0,0.7124,12.6444,9.9499,1.2708,4.5082,,383,8,True,-1.625586,False,False,,core_nonempty
10,E,123,batch_reoptimize,3.1623,1.0,0.7124,12.6444,9.9499,1.2708,4.5082,,383,8,True,-1.625586,False,False,,core_nonempty
10,E,256,nearest_neighbor,3.1623,1.0,0.7124,11.5322,9.7078,1.1879,4.0803,,55,4,True,-1.750183,False,False,,core_nonempty
10,E,256,cheapest_insertion,3.1623,1.0,0.7124,11.0392,9.7078,1.1371,4.0803,,67,5,True,-1.848784,False,False,,core_nonempty
10,E,256,batch_reoptimize,3.1623,1.0,0.7124,11.0392,9.7078,1.1371,4.0803,,67,5,True,-1.848784,False,False,,core_nonempty
12,A,7,nearest_neighbor,3.4641,inf,0.0,12.8168,12.8168,1.0,5.0613,1.2088,4095,12,True,-0.715727,True,False,1.0623424009032414,core_nonempty
12,A,7,cheapest_insertion,3.4641,inf,0.0,13.48,12.8168,1.0517,5.0613,1.2088,4095,12,True,-0.112883,True,False,1.0623424009032414,core_nonempty
12,A,7,batch_reoptimize,3.4641,inf,0.0,12.8168,12.8168,1.0,5.0613,1.2088,4095,12,True,-0.715727,True,False,1.0623424009032414,core_nonempty
12,A,42,nearest_neighbor,3.4641,inf,0.0,12.3748,11.8015,1.0486,4.8704,1.1295,4095,12,True,-0.204666,True,False,1.0736189481672254,core_nonempty
12,A,42,cheapest_insertion,3.4641,inf,0.0,12.1087,11.8015,1.026,4.8704,1.1295,4095,12,True,-0.390775,True,False,1.0736189481672254,core_nonempty
12,A,42,batch_reoptimize,3.4641,inf,0.0,11.8015,11.8015,1.0,4.8704,1.1295,4095,12,True,-0.595589,True,False,1.0736189481672254,core_nonempty
12,A,99,nearest_neighbor,3.4641,inf,0.0,17.0519,13.3839,1.2741,5.189,1.1551,4095,12,False,2.673911,True,True,1.0568653750621495,single_complement
12,A,99,cheapest_insertion,3.4641,inf,0.0,14.7395,13.3839,1.1013,5.189,1.1551,4095,12,False,0.59274,True,False,1.0568653750621495,near_complement
12,A,99,batch_reoptimize,3.4641,inf,0.0,13.3839,13.3839,1.0,5.189,1.1551,4095,12,True,-0.627349,True,False,1.0568653750621495,core_nonempty
12,A,123,nearest_neighbor,3.4641,inf,0.0,12.3043,11.5477,1.0655,5.4599,1.1412,4095,12,False,0.235464,True,False,1.0432762191543392,balanced_complement
12,A,123,cheapest_insertion,3.4641,inf,0.0,11.6674,11.5477,1.0104,5.4599,1.1412,4095,12,True,-0.344694,True,False,1.0432762191543392,core_nonempty
12,A,123,batch_reoptimize,3.4641,inf,0.0,11.5477,11.5477,1.0,5.4599,1.1412,4095,12,True,-0.452443,True,False,1.0432762191543392,core_nonempty
12,A,256,nearest_neighbor,3.4641,inf,0.0,16.3616,12.3423,1.3257,4.6965,1.119,4095,12,False,3.207179,True,True,1.0471642833604191,single_complement
12,A,256,cheapest_insertion,3.4641,inf,0.0,12.3423,12.3423,1.0,4.6965,1.119,4095,12,True,-0.446763,True,False,1.0471642833604191,core_nonempty
12,A,256,batch_reoptimize,3.4641,inf,0.0,12.3423,12.3423,1.0,4.6965,1.119,4095,12,True,-0.446763,True,False,1.0471642833604191,core_nonempty
12,B_heavy,7,nearest_neighbor,3.4641,4.0,0.1781,17.2454,12.8168,1.3455,5.0613,1.2088,4095,12,False,3.32709,True,True,1.0623424009032414,single_complement
12,B_heavy,7,cheapest_insertion,3.4641,4.0,0.1781,15.8666,12.8168,1.2379,5.0613,1.2088,4095,12,False,2.063173,True,True,1.0623424009032414,single_complement
12,B_heavy,7,batch_reoptimize,3.4641,4.0,0.1781,14.1629,12.8168,1.105,5.0613,1.2088,4095,12,False,0.507936,True,False,1.0623424009032414,near_complement
12,B_heavy,42,nearest_neighbor,3.4641,4.0,0.1781,14.8001,11.8015,1.2541,4.8704,1.1295,4095,12,False,1.978069,True,True,1.0736189481672254,single_complement
12,B_heavy,42,cheapest_insertion,3.4641,4.0,0.1781,14.4368,11.8015,1.2233,4.8704,1.1295,4095,12,False,1.651116,True,True,1.0736189481672254,single_complement
12,B_heavy,42,batch_reoptimize,3.4641,4.0,0.1781,13.5947,11.8015,1.1519,4.8704,1.1295,4095,12,False,0.893277,True,True,1.0736189481672254,single_complement
12,B_heavy,99,nearest_neighbor,3.4641,4.0,0.1781,18.6701,13.3839,1.395,5.189,1.1551,4095,12,False,4.148022,True,True,1.0568653750621495,single_complement
12,B_heavy,99,cheapest_insertion,3.4641,4.0,0.1781,15.3059,13.3839,1.1436,5.189,1.1551,4095,12,False,1.102472,True,False,1.0568653750621495,near_complement
12,B_heavy,99,batch_reoptimize,3.4641,4.0,0.1781,14.3772,13.3839,1.0742,5.189,1.1551,4095,12,False,0.266609,True,False,1.0568653750621495,near_complement
12,B_heavy,123,nearest_neighbor,3.4641,4.0,0.1781,13.8955,11.5477,1.2033,5.4599,1.1412,4095,12,False,1.694095,True,True,1.0432762191543392,single_complement
12,B_heavy,123,cheapest_insertion,3.4641,4.0,0.1781,12.4105,11.5477,1.0747,5.4599,1.1412,4095,12,False,0.332767,True,False,1.0432762191543392,balanced_complement
12,B_heavy,123,batch_reoptimize,3.4641,4.0,0.1781,12.4105,11.5477,1.0747,5.4599,1.1412,4095,12,False,0.332767,True,False,1.0432762191543392,balanced_complement
12,B_heavy,256,nearest_neighbor,3.4641,4.0,0.1781,13.9096,12.3423,1.127,4.6965,1.119,4095,12,False,0.978046,True,True,1.0471642833604191,single_complement
12,B_heavy,256,cheapest_insertion,3.4641,4.0,0.1781,14.1375,12.3423,1.1455,4.6965,1.119,4095,12,False,1.185265,True,True,1.0471642833604191,single_complement
12,B_heavy,256,batch_reoptimize,3.4641,4.0,0.1781,13.1279,12.3423,1.0636,4.6965,1.119,4095,12,False,0.267399,True,False,1.0471642833604191,near_complement
12,B_medium,7,nearest_neighbor,3.4641,2.0,0.3562,17.2454,12.8168,1.3455,5.0613,,1663,10,True,-0.347581,False,False,,core_nonempty
12,B_medium,7,cheapest_insertion,3.4641,2.0,0.3562,15.8666,12.8168,1.2379,5.0613,,1663,10,True,-1.036991,False,False,,core_nonempty
12,B_medium,7,batch_reoptimize,3.4641,2.0,0.3562,14.5556,12.8168,1.1357,5.0613,,1663,10,True,-1.69251,False,False,,core_nonempty
12,B_medium,42,nearest_neighbor,3.4641,2.0,0.3562,14.8001,11.8015,1.2541,4.8704,1.5853,2559,11,True,-0.773342,True,False,,core_nonempty
12,B_medium,42,cheapest_insertion,3.4641,2.0,0.3562,14.4368,11.8015,1.2233,4.8704,1.5853,2559,11,True,-0.954983,True,False,,core_nonempty
12,B_medium,42,batch_reoptimize,3.4641,2.0,0.3562,13.5947,11.8015,1.1519,4.8704,1.5853,2559,11,True,-1.376005,True,False,,core_nonempty
12,B_medium,99,nearest_neighbor,3.4641,2.0,0.3562,18.6701,13.3839,1.395,5.189,,1535,10,False,0.743518,False,False,,intermediate
12,B_medium,99,cheapest_insertion,3.4641,2.0,0.3562,15.3059,13.3839,1.1436,5.189,,1535,10,True,-0.938568,False,False,,core_nonempty
12,B_medium,99,batch_reoptimize,3.4641,2.0,0.3562,14.3772,13.3839,1.0742,5.189,,1791,10,True,-1.402936,False,False,,core_nonempty
12,B_medium,123,nearest_neighbor,3.4641,2.0,0.3562,17.1712,11.5477,1.487,5.4599,,1279,10,False,0.766892,False,False,,intermediate
12,B_medium,123,cheapest_insertion,3.4641,2.0,0.3562,13.4584,11.5477,1.1655,5.4599,,1279,10,True,-1.089535,False,False,,core_nonempty
12,B_medium,123,batch_reoptimize,3.4641,2.0,0.3562,12.5948,11.5477,1.0907,5.4599,,1279,10,True,-1.521322,False,False,,core_nonempty
12,B_medium,256,nearest_neighbor,3.4641,2.0,0.3562,17.5661,12.3423,1.4232,4.6965,,1119,10,False,0.941095,False,False,,intermediate
12,B_medium,256,cheapest_insertion,3.4641,2.0,0.3562,15.1797,12.3423,1.2299,4.6965,,1311,10,True,-0.863331,False,False,,core_nonempty
12,B_medium,256,batch_reoptimize,3.4641,2.0,0.3562,14.0113,12.3423,1.1352,4.6965,,1119,10,True,-0.836323,False,False,,core_nonempty
12,B_light,7,nearest_neighbor,3.4641,0.5,1.4248,24.2884,12.8168,1.895,5.0613,,51,4,True,-2.069391,False,False,,core_nonempty
12,B_light,7,cheapest_insertion,3.4641,0.5,1.4248,25.1192,12.8168,1.9599,5.0613,,67,5,True,-2.503835,False,False,,core_nonempty
12,B_light,7,batch_reoptimize,3.4641,0.5,1.4248,25.045,12.8168,1.9541,5.0613,,67,5,True,-2.518678,False,False,,core_nonempty
12,B_light,42,nearest_neighbor,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,75,5,True,-2.395223,False,False,,core_nonempty
12,B_light,42,cheapest_insertion,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,75,5,True,-2.395223,False,False,,core_nonempty
12,B_light,42,batch_reoptimize,3.4641,0.5,1.4248,19.1286,11.8015,1.6209,4.8704,,75,5,True,-2.395223,False,False,,core_nonempty
12,B_light,99,nearest_neighbor,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,45,4,True,-2.335033,False,False,,core_nonempty
12,B_light,99,cheapest_insertion,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,45,4,True,-2.335033,False,False,,core_nonempty
12,B_light,99,batch_reoptimize,3.4641,0.5,1.4248,20.7235,13.3839,1.5484,5.189,,45,4,True,-2.335033,False,False,,core_nonempty
12,B_light,123,nearest_neighbor,3.4641,0.5,1.4248,21.4914,11.5477,1.8611,5.4599,,39,3,True,-1.977282,False,False,,core_nonempty
12,B_light,123,cheapest_insertion,3.4641,0.5,1.4248,20.0425,11.5477,1.7356,5.4599,,43,4,True,-2.654946,False,False,,core_nonempty
12,B_light,123,batch_reoptimize,3.4641,0.5,1.4248,20.0425,11.5477,1.7356,5.4599,,43,4,True,-2.654946,False,False,,core_nonempty
12,B_light,256,nearest_neighbor,3.4641,0.5,1.4248,22.3869,12.3423,1.8138,4.6965,,31,3,True,-1.800728,False,False,,core_nonempty
12,B_light,256,cheapest_insertion,3.4641,0.5,1.4248,21.6401,12.3423,1.7533,4.6965,,31,3,True,-1.907419,False,False,,core_nonempty
12,B_light,256,batch_reoptimize,3.4641,0.5,1.4248,21.6401,12.3423,1.7533,4.6965,,31,3,True,-1.907419,False,False,,core_nonempty
12,C,7,nearest_neighbor,3.4641,2.0,0.3562,12.8168,12.8168,1.0,5.0613,1.2088,4095,12,True,-0.715727,True,False,1.0623424009032414,core_nonempty
12,C,7,cheapest_insertion,3.4641,2.0,0.3562,13.3518,12.8168,1.0417,5.0613,1.2088,4095,12,True,-0.229382,True,False,1.0623424009032414,core_nonempty
12,C,7,batch_reoptimize,3.4641,2.0,0.3562,12.8168,12.8168,1.0,5.0613,1.2088,4095,12,True,-0.715727,True,False,1.0623424009032414,core_nonempty
12,C,42,nearest_neighbor,3.4641,2.0,0.3562,16.9311,11.8015,1.4347,4.8704,1.1295,4095,12,False,3.905738,True,True,1.0736189481672254,single_complement
12,C,42,cheapest_insertion,3.4641,2.0,0.3562,14.3854,11.8015,1.2189,4.8704,1.1295,4095,12,False,1.604892,True,True,1.0736189481672254,single_complement
12,C,42,batch_reoptimize,3.4641,2.0,0.3562,14.1267,11.8015,1.197,4.8704,1.1295,4095,12,False,1.372026,True,True,1.0736189481672254,single_complement
12,C,99,nearest_neighbor,3.4641,2.0,0.3562,17.0519,13.3839,1.2741,5.189,1.1551,4095,12,False,2.673911,True,True,1.0568653750621495,single_complement
12,C,99,cheapest_insertion,3.4641,2.0,0.3562,13.3839,13.3839,1.0,5.189,1.1551,4095,12,True,-0.627349,True,False,1.0568653750621495,core_nonempty
12,C,99,batch_reoptimize,3.4641,2.0,0.3562,13.3839,13.3839,1.0,5.189,1.1551,4095,12,True,-0.627349,True,False,1.0568653750621495,core_nonempty
12,C,123,nearest_neighbor,3.4641,2.0,0.3562,13.0772,11.5477,1.1325,5.4599,1.1412,4095,12,False,0.943995,True,False,1.0432762191543392,balanced_complement
12,C,123,cheapest_insertion,3.4641,2.0,0.3562,11.6674,11.5477,1.0104,5.4599,1.1412,4095,12,True,-0.344694,True,False,1.0432762191543392,core_nonempty
12,C,123,batch_reoptimize,3.4641,2.0,0.3562,11.5477,11.5477,1.0,5.4599,1.1412,4095,12,True,-0.452443,True,False,1.0432762191543392,core_nonempty
12,C,256,nearest_neighbor,3.4641,2.0,0.3562,17.5431,12.3423,1.4214,4.6965,1.119,4095,12,False,4.281264,True,True,1.0471642833604191,single_complement
12,C,256,cheapest_insertion,3.4641,2.0,0.3562,14.4204,12.3423,1.1684,4.6965,1.119,4095,12,False,1.442455,True,True,1.0471642833604191,single_complement
12,C,256,batch_reoptimize,3.4641,2.0,0.3562,14.1919,12.3423,1.1499,4.6965,1.119,4095,12,False,1.234714,True,True,1.0471642833604191,single_complement
