C_N_online,C_N_static,r,sum_individual,r_star,r_vs_rstar,temporal_epsilon,static_epsilon,temporal_core,static_core,theorem2_predicts_no_core,theorem4_predicts_safe,n_feasible_coalitions,n_static_coalitions,coalition_reduction_ratio,n,pattern,seed
27.9776,26.453,1.0576,79.7005,3.0129,r<r*,-1.436819,-2.199115,True,True,False,True,31,31,1.0,5,A,42
28.4109,27.3123,1.0402,80.01,2.9295,r<r*,-2.107621,-2.986527,True,True,False,True,31,31,1.0,5,A,123
36.905,30.1723,1.2231,76.3938,2.5319,r<r*,1.76872,-3.599352,False,True,False,True,31,31,1.0,5,A,7
27.1603,25.713,1.0563,78.7024,3.0608,r<r*,-2.272692,-2.996322,True,True,False,True,31,31,1.0,5,A,99
27.5698,23.1085,1.1931,49.6885,2.1502,r<r*,0.844427,-2.120641,False,True,False,True,31,31,1.0,5,A,256
30.3261,26.453,1.1464,79.7005,3.0129,r<r*,-4.412532,-2.199115,True,True,False,True,17,31,0.5484,5,B1,42
33.9406,27.3123,1.2427,80.01,2.9295,r<r*,-3.522789,-2.986527,True,True,False,True,17,31,0.5484,5,B1,123
31.4785,30.1723,1.0433,76.3938,2.5319,r<r*,-5.057164,-3.599352,True,True,False,True,17,31,0.5484,5,B1,7
26.8395,25.713,1.0438,78.7024,3.0608,r<r*,-6.025268,-2.996322,True,True,False,True,17,31,0.5484,5,B1,99
27.4286,23.1085,1.1869,49.6885,2.1502,r<r*,-2.760649,-2.120641,True,True,False,True,17,31,0.5484,5,B1,256
30.3261,26.453,1.1464,81.4942,3.0807,r<r*,-6.206266,-3.095982,True,True,False,True,17,31,0.5484,5,B2,42
33.9406,27.3123,1.2427,81.8048,2.9952,r<r*,-6.763545,-2.986527,True,True,False,True,13,31,0.4194,5,B2,123
37.0149,31.1095,1.1898,79.6571,2.5605,r<r*,-6.076238,-3.055102,True,True,False,True,13,31,0.4194,5,B2,7
26.8395,25.713,1.0438,81.6897,3.177,r<r*,-7.740535,-4.357587,True,True,False,True,17,31,0.5484,5,B2,99
27.4286,23.1085,1.1869,51.8647,2.2444,r<r*,-3.726685,-2.120641,True,True,False,True,9,31,0.2903,5,B2,256
37.4397,31.8322,1.1762,104.5248,3.2836,r<r*,-12.206266,-4.505028,True,True,False,True,9,31,0.2903,5,B5,42
33.7089,28.4395,1.1853,98.4962,3.4634,r<r*,-11.923247,-4.224019,True,True,False,True,6,31,0.1935,5,B5,123
34.42,33.8622,1.0165,100.6571,2.9726,r<r*,-13.247425,-3.088694,True,True,False,True,6,31,0.1935,5,B5,7
42.5956,29.9541,1.422,100.9198,3.3691,r<r*,-11.664839,-4.718098,True,True,False,True,6,31,0.1935,5,B5,99
34.2778,29.1981,1.174,80.7233,2.7647,r<r*,-7.200076,-3.600038,True,True,False,True,6,31,0.1935,5,B5,256
27.2289,26.453,1.0293,79.7005,3.0129,r<r*,-4.412532,-2.199115,True,True,False,True,17,31,0.5484,5,C,42
34.0349,27.3123,1.2461,80.01,2.9295,r<r*,-3.475628,-2.986527,True,True,False,True,17,31,0.5484,5,C,123
40.7564,30.1723,1.3508,76.3938,2.5319,r<r*,-3.117084,-3.599352,True,True,False,True,17,31,0.5484,5,C,7
27.2766,25.713,1.0608,78.7024,3.0608,r<r*,-2.214513,-2.996322,True,True,False,True,17,31,0.5484,5,C,99
27.2465,23.1085,1.1791,49.6885,2.1502,r<r*,-1.968182,-2.120641,True,True,False,True,17,31,0.5484,5,C,256
32.7025,26.453,1.2363,86.206,3.2588,r<r*,-8.206266,-4.095982,True,True,False,True,13,31,0.4194,5,D,42
34.7614,27.3123,1.2727,82.8428,3.0332,r<r*,-7.897954,-2.986527,True,True,False,True,8,31,0.2581,5,D,123
36.3914,30.1723,1.2061,83.2605,2.7595,r<r*,-4.919313,-3.61746,True,True,False,True,10,31,0.3226,5,D,7
28.2476,25.713,1.0986,87.6897,3.4103,r<r*,-10.018257,-4.357587,True,True,False,True,11,31,0.3548,5,D,99
34.4751,26.2283,1.3144,59.7058,2.2764,r<r*,-3.799635,-2.268411,True,True,False,True,7,31,0.2258,5,D,256
28.5821,26.453,1.0805,85.9124,3.2477,r<r*,-7.452376,-4.374702,True,True,False,True,17,31,0.5484,5,E,42
28.9788,27.369,1.0588,83.4729,3.0499,r<r*,-7.614507,-2.988251,True,True,False,True,17,31,0.5484,5,E,123
36.4525,30.1723,1.2081,78.4877,2.6013,r<r*,-5.059468,-3.599352,True,True,False,True,17,31,0.5484,5,E,7
30.3123,25.713,1.1789,78.8418,3.0662,r<r*,-6.010208,-3.066042,True,True,False,True,13,31,0.4194,5,E,99
28.3672,23.6808,1.1979,60.0457,2.5356,r<r*,-4.233142,-2.120641,True,True,False,True,8,31,0.2581,5,E,256
32.0911,31.3403,1.024,116.285,3.7104,r<r*,-1.629364,-2.004788,True,True,False,True,127,127,1.0,7,A,42
29.7434,29.7434,1.0,104.978,3.5295,r<r*,-2.18487,-2.18487,True,True,False,True,127,127,1.0,7,A,123
36.4525,31.0085,1.1756,105.1721,3.3917,r<r*,1.648868,-3.01744,False,True,False,True,127,127,1.0,7,A,7
32.6727,29.6249,1.1029,112.5884,3.8005,r<r*,-0.438043,-2.977925,True,True,False,True,127,127,1.0,7,A,99
29.1967,24.7355,1.1804,81.5858,3.2983,r<r*,1.176925,-2.120641,False,True,False,True,127,127,1.0,7,A,256
35.6568,31.3403,1.1377,116.285,3.7104,r<r*,-4.412532,-2.004788,True,True,False,True,65,127,0.5118,7,B1,42
35.5389,29.7434,1.1948,106.5518,3.5824,r<r*,-3.939199,-2.18487,True,True,False,True,65,127,0.5118,7,B1,123
32.3147,31.0085,1.0421,107.306,3.4605,r<r*,-5.057164,-3.01744,True,True,False,True,65,127,0.5118,7,B1,7
37.7913,29.6249,1.2757,112.5884,3.8005,r<r*,-3.700916,-2.977925,True,True,False,True,65,127,0.5118,7,B1,99
35.528,24.7355,1.4363,81.5858,3.2983,r<r*,-2.620431,-2.120641,True,True,False,True,49,127,0.3858,7,B1,256
35.6568,31.556,1.13,121.7865,3.8594,r<r*,-6.206266,-2.901655,True,True,False,True,49,127,0.3858,7,B2,42
35.5389,31.6576,1.1226,116.2887,3.6733,r<r*,-9.969965,-2.073184,True,True,False,True,21,127,0.1654,7,B2,123
36.0657,32.3147,1.1161,116.5693,3.6073,r<r*,-9.583754,-2.934017,True,True,False,True,29,127,0.2283,7,B2,7
43.7634,30.932,1.4148,121.3577,3.9234,r<r*,-6.722203,-2.683102,True,True,False,True,29,127,0.2283,7,B2,99
35.528,25.1573,1.4122,89.8133,3.5701,r<r*,-4.337468,-2.120641,True,True,False,True,17,127,0.1339,7,B2,256
58.1401,45.657,1.2734,177.8171,3.8946,r<r*,-12.206266,-4.048971,True,True,False,True,13,127,0.1024,7,B5,42
42.3312,36.4175,1.1624,165.9802,4.5577,r<r*,-11.923247,-4.310657,True,True,False,True,8,127,0.063,7,B5,123
45.6798,40.0491,1.1406,170.0462,4.2459,r<r*,-15.672859,-3.26852,True,True,False,True,8,127,0.063,7,B5,7
51.2956,39.9462,1.2841,172.8628,4.3274,r<r*,-14.307053,-4.147717,True,True,False,True,10,127,0.0787,7,B5,99
41.4116,37.5504,1.1028,151.672,4.0392,r<r*,-7.200076,-3.600038,True,True,False,True,8,127,0.063,7,B5,256
32.1366,31.3403,1.0254,116.285,3.7104,r<r*,-4.412532,-2.004788,True,True,False,True,65,127,0.5118,7,C,42
29.8377,29.7434,1.0032,104.978,3.5295,r<r*,-3.592897,-2.18487,True,True,False,True,65,127,0.5118,7,C,123
37.9331,31.0085,1.2233,105.1721,3.3917,r<r*,-6.134476,-3.01744,True,True,False,True,65,127,0.5118,7,C,7
32.7891,29.6249,1.1068,112.5884,3.8005,r<r*,-1.414213,-2.977925,True,True,False,True,65,127,0.5118,7,C,99
32.7697,24.7355,1.3248,81.5858,3.2983,r<r*,-3.634089,-2.120641,True,True,False,True,65,127,0.5118,7,C,256
37.0987,33.0113,1.1238,139.891,4.2377,r<r*,-11.073648,-3.879717,True,True,False,True,23,127,0.1811,7,D,42
39.1173,31.9886,1.2229,124.4063,3.8891,r<r*,-8.852278,-3.058636,True,True,False,True,11,127,0.0866,7,D,123
37.5369,33.2733,1.1281,125.4852,3.7713,r<r*,-9.866054,-3.137216,True,True,False,True,18,127,0.1417,7,D,7
35.8378,31.5742,1.135,136.4046,4.3201,r<r*,-10.306176,-3.474042,True,True,False,True,23,127,0.1811,7,D,99
36.102,29.8851,1.208,108.6545,3.6357,r<r*,-7.647607,-2.732257,True,True,False,True,11,127,0.0866,7,D,256
39.1032,31.3403,1.2477,129.5794,4.1346,r<r*,-7.645962,-3.605056,True,True,False,True,41,127,0.3228,7,E,42
36.5559,31.9078,1.1457,117.48,3.6819,r<r*,-8.458261,-2.589501,True,True,False,True,49,127,0.3858,7,E,123
38.0168,32.3147,1.1765,120.645,3.7334,r<r*,-6.70038,-3.05427,True,True,False,True,65,127,0.5118,7,E,7
39.3134,33.2035,1.184,126.0664,3.7968,r<r*,-6.664983,-2.847786,True,True,False,True,27,127,0.2126,7,E,99
28.4412,26.3856,1.0779,105.4963,3.9983,r<r*,-6.081349,-1.859477,True,True,False,True,14,127,0.1102,7,E,256
39.9229,,,144.0007,,,3.47623,,False,False,False,False,1023,1023,1.0,10,A,42
33.1288,,,141.8494,,,0.109851,,False,False,False,False,1023,1023,1.0,10,A,123
35.0872,,,152.8847,,,-2.596478,,True,False,False,False,1023,1023,1.0,10,A,7
43.3027,,,171.2776,,,3.432802,,False,False,False,False,1023,1023,1.0,10,A,99
38.2044,,,125.2607,,,5.362531,,False,False,False,False,1023,1023,1.0,10,A,256
47.4106,,,154.1428,,,-3.307218,,True,False,False,False,513,1023,0.5015,10,B1,42
44.7783,,,150.3725,,,-4.538012,,True,False,False,False,257,1023,0.2512,10,B1,123
40.5456,,,158.0191,,,-8.423295,,True,False,False,False,321,1023,0.3138,10,B1,7
51.6775,,,172.0908,,,-3.944683,,True,False,False,False,385,1023,0.3763,10,B1,99
41.6815,,,130.7094,,,-2.735226,,True,False,False,False,177,1023,0.173,10,B1,256
39.6156,,,183.6443,,,-6.206266,,True,False,False,False,113,1023,0.1105,10,B2,42
37.7533,,,182.7245,,,-11.923247,,True,False,False,False,41,1023,0.0401,10,B2,123
47.3038,,,188.4256,,,-11.062737,,True,False,False,False,93,1023,0.0909,10,B2,7
45.0879,,,198.7023,,,-9.012634,,True,False,False,False,77,1023,0.0753,10,B2,99
42.1269,,,159.6508,,,-4.400152,,True,False,False,False,45,1023,0.044,10,B2,256
62.0988,,,311.6749,,,-12.206266,,True,False,False,False,21,1023,0.0205,10,B5,42
63.2322,,,304.4159,,,-11.923247,,True,False,False,False,11,1023,0.0108,10,B5,123
70.9114,,,313.9025,,,-15.672859,,True,False,False,False,13,1023,0.0127,10,B5,7
62.8562,,,322.2074,,,-16.521878,,True,False,False,False,17,1023,0.0166,10,B5,99
53.2851,,,293.5094,,,-7.200076,,True,False,False,False,11,1023,0.0108,10,B5,256
41.7579,,,144.0007,,,-1.054183,,True,False,False,False,513,1023,0.5015,10,C,42
35.4544,,,141.8494,,,-1.47488,,True,False,False,False,513,1023,0.5015,10,C,123
35.089,,,152.8847,,,-3.861805,,True,False,False,False,513,1023,0.5015,10,C,7
43.419,,,171.2776,,,0.215024,,False,False,False,False,513,1023,0.5015,10,C,99
42.7913,,,125.2607,,,-1.155717,,True,False,False,False,513,1023,0.5015,10,C,256
44.431,,,222.2926,,,-11.209519,,True,False,False,False,39,1023,0.0381,10,D,42
40.9999,,,214.842,,,-8.852278,,True,False,False,False,19,1023,0.0186,10,D,123
54.0782,,,226.1356,,,-11.062737,,True,False,False,False,43,1023,0.042,10,D,7
48.8785,,,237.993,,,-14.20318,,True,False,False,False,55,1023,0.0538,10,D,99
41.7765,,,206.778,,,-7.647607,,True,False,False,False,39,1023,0.0381,10,D,256
52.7364,,,193.1104,,,-5.258847,,True,False,False,False,161,1023,0.1574,10,E,42
38.2301,,,175.9239,,,-9.604663,,True,False,False,False,289,1023,0.2825,10,E,123
51.4237,,,200.8782,,,-9.276373,,True,False,False,False,201,1023,0.1965,10,E,7
55.1038,,,208.0111,,,-6.477195,,True,False,False,False,177,1023,0.173,10,E,99
34.0853,,,178.4439,,,-7.647607,,True,False,False,False,39,1023,0.0381,10,E,256
35.723,,,165.9234,,,-0.590821,,True,False,False,False,4095,4095,1.0,12,A,42
35.5195,,,182.0077,,,0.679727,,False,False,False,False,4095,4095,1.0,12,A,123
36.999,,,187.2625,,,-2.066126,,True,False,False,False,4095,4095,1.0,12,A,7
49.2247,,,200.4833,,,7.718917,,False,False,False,False,4095,4095,1.0,12,A,99
47.232,,,167.3306,,,9.258329,,False,False,False,False,4095,4095,1.0,12,A,256
42.7241,,,186.1042,,,-4.412532,,True,False,False,False,1537,4095,0.3753,12,B1,42
49.569,,,192.0535,,,-3.494135,,True,False,False,False,641,4095,0.1565,12,B1,123
49.7833,,,197.4482,,,-6.69681,,True,False,False,False,833,4095,0.2034,12,B1,7
53.8958,,,207.6937,,,-4.034006,,True,False,False,False,769,4095,0.1878,12,B1,99
50.709,,,174.7087,,,-1.623237,,True,False,False,False,561,4095,0.137,12,B1,256
40.7243,,,236.6057,,,-6.206266,,True,False,False,False,241,4095,0.0589,12,B2,42
46.2957,,,244.8036,,,-11.717111,,True,False,False,False,65,4095,0.0159,12,B2,123
52.3258,,,247.6145,,,-11.062737,,True,False,False,False,189,4095,0.0462,12,B2,7
47.3063,,,255.3051,,,-9.012634,,True,False,False,False,141,4095,0.0344,12,B2,99
47.8996,,,222.6857,,,-4.400152,,True,False,False,False,61,4095,0.0149,12,B2,256
64.437,,,427.6363,,,-12.206266,,True,False,False,False,23,4095,0.0056,12,B5,42
70.9487,,,429.495,,,-11.923247,,True,False,False,False,15,4095,0.0037,12,B5,123
78.332,,,436.0914,,,-15.672859,,True,False,False,False,16,4095,0.0039,12,B5,7
65.6636,,,441.8103,,,-16.521878,,True,False,False,False,20,4095,0.0049,12,B5,99
68.7636,,,419.5443,,,-7.200076,,True,False,False,False,13,4095,0.0032,12,B5,256
48.9214,,,165.9234,,,-1.85723,,True,False,False,False,2049,4095,0.5004,12,C,42
37.8451,,,182.0077,,,-1.348654,,True,False,False,False,2049,4095,0.5004,12,C,123
37.0009,,,187.2625,,,-3.861805,,True,False,False,False,2049,4095,0.5004,12,C,7
49.3411,,,200.4833,,,2.356256,,False,False,False,False,2049,4095,0.5004,12,C,99
50.6885,,,167.3306,,,0.36305,,False,False,False,False,2049,4095,0.5004,12,C,256
52.9281,,,296.5295,,,-12.551056,,True,False,False,False,48,4095,0.0117,12,D,42
45.8051,,,297.9212,,,-8.852278,,True,False,False,False,21,4095,0.0051,12,D,123
57.2491,,,306.3245,,,-11.062737,,True,False,False,False,51,4095,0.0125,12,D,7
57.5457,,,315.5959,,,-14.013089,,True,False,False,False,71,4095,0.0173,12,D,99
50.8543,,,290.8129,,,-7.647607,,True,False,False,False,55,4095,0.0134,12,D,256
58.3386,,,248.4264,,,-5.908348,,True,False,False,False,353,4095,0.0862,12,E,42
53.6185,,,239.8179,,,-10.636141,,True,False,False,False,385,4095,0.094,12,E,123
59.7538,,,263.2059,,,-11.543951,,True,False,False,False,531,4095,0.1297,12,E,7
59.1349,,,267.3251,,,-10.57761,,True,False,False,False,177,4095,0.0432,12,E,99
45.217,,,262.0984,,,-7.647607,,True,False,False,False,53,4095,0.0129,12,E,256
38.1049,,,207.0013,,,0.063388,,False,False,False,False,32767,32767,1.0,15,A,42
36.5086,,,220.3099,,,1.090734,,False,False,False,False,32767,32767,1.0,15,A,123
51.7004,,,240.2638,,,9.424933,,False,False,False,False,32767,32767,1.0,15,A,7
41.6256,,,239.1214,,,0.385723,,False,False,False,False,32767,32767,1.0,15,A,99
45.4331,,,219.0748,,,6.545858,,False,False,False,False,32767,32767,1.0,15,A,256
42.9905,,,245.6431,,,-4.412532,,True,False,False,False,6657,32767,0.2032,15,B1,42
52.9203,,,250.2046,,,-8.024831,,True,False,False,False,1665,32767,0.0508,15,B1,123
49.3319,,,262.9488,,,-9.140403,,True,False,False,False,2881,32767,0.0879,15,B1,7
54.2286,,,266.0127,,,-6.025268,,True,False,False,False,1793,32767,0.0547,15,B1,99
51.5147,,,239.5808,,,-4.331657,,True,False,False,False,1841,32767,0.0562,15,B1,256
56.8304,,,335.1446,,,-6.206266,,True,False,False,False,561,32767,0.0171,15,B2,42
58.1655,,,341.9547,,,-11.923247,,True,False,False,False,113,32767,0.0034,15,B2,123
62.2688,,,352.1152,,,-11.062737,,True,False,False,False,509,32767,0.0155,15,B2,7
59.7486,,,352.6242,,,-9.012634,,True,False,False,False,269,32767,0.0082,15,B2,99
47.7754,,,326.5578,,,-4.400152,,True,False,False,False,109,32767,0.0033,15,B2,256
82.0503,,,643.1752,,,-12.206266,,True,False,False,False,26,32767,0.0008,15,B5,42
81.0441,,,643.6462,,,-11.923247,,True,False,False,False,18,32767,0.0005,15,B5,123
87.5994,,,657.5921,,,-15.672859,,True,False,False,False,21,32767,0.0006,15,B5,7
76.7901,,,656.1293,,,-16.521878,,True,False,False,False,23,32767,0.0007,15,B5,99
82.8096,,,640.4165,,,-7.200076,,True,False,False,False,16,32767,0.0005,15,B5,256
38.8959,,,207.0013,,,-1.308889,,True,False,False,False,16385,32767,0.5,15,C,42
38.8343,,,220.3099,,,-0.996569,,True,False,False,False,16385,32767,0.5,15,C,123
54.9679,,,240.2638,,,-1.594797,,True,False,False,False,16385,32767,0.5,15,C,7
45.5803,,,239.1214,,,-3.507851,,True,False,False,False,16385,32767,0.5,15,C,99
53.7655,,,219.0748,,,-0.394908,,True,False,False,False,16385,32767,0.5,15,C,256
63.563,,,431.4198,,,-11.884657,,True,False,False,False,78,32767,0.0024,15,D,42
60.8076,,,434.0723,,,-8.852278,,True,False,False,False,31,32767,0.0009,15,D,123
65.4997,,,449.8251,,,-11.062737,,True,False,False,False,125,32767,0.0038,15,D,7
61.1308,,,451.9149,,,-16.373564,,True,False,False,False,83,32767,0.0025,15,D,99
63.1269,,,429.399,,,-7.647607,,True,False,False,False,81,32767,0.0025,15,D,256
53.4726,,,319.2013,,,-10.775486,,True,False,False,False,833,32767,0.0254,15,E,42
58.3709,,,349.9418,,,-13.141228,,True,False,False,False,369,32767,0.0113,15,E,123
59.4808,,,364.4996,,,-11.897573,,True,False,False,False,1225,32767,0.0374,15,E,7
66.1248,,,388.756,,,-12.468854,,True,False,False,False,297,32767,0.0091,15,E,99
50.236,,,399.1395,,,-7.647607,,True,False,False,False,155,32767,0.0047,15,E,256
